	persName ektobe-headword.Source 1.fr	relation possibly-identical	death.Source 1.fr	death when.Source 1	death notBefore.Source 1	death notAfter.Source 1	birth.Source 1.fr	birth when.Source 1		floruit.Source 1.fr	floruit when.Source 1		floruit notBefore.Source 1		floruit notAfter.Source 1		persName syriaca-headword.Source 1.syr	persName.Source 1.syr	persName.Source 1.fr	state office.Source 1.fr	state office.Source 1.fr	note relation.Source 1.fr	persName.Source 1.fr	persName.Source 1.fr	persName.Source 1.ar	Source 1	citedRange entry.Source 1	Source 2	citedRange fol.Source 2	New URI	person ana		
Noms 	ektobe Headword (no date)	Possibly Identical?							extracted date							Formes usuelles	Formes usuelles (syriaque)	Formes usuelles (syriaque)	Formes usuelles (français)				Formes usuelles (français)	Formes usuelles (français)	Formes usuelles (arabe)					Syriaca ID		Rôles	Remarks for SYRIACA
Abdišo' de Gazarta (16 s.)	Abdišo' de Gazarta								16 s.	16 s.		1450	1450	1650	1650	ܥܒܕܝܫܘܥ ܕܓܙܪܬܐ	ܥܒܕܝܫܘܥ ܕܓܙܪܬܐ									2499	none			311	#syriaca-author 	Auteur	
Abdišo' de Nisibe († 1318)	Abdišo' de Nisibe		† 1318	1318					† 1318							 'Abdišo' bar Brika ; 'Abdišo' de Ṣoba et d'Arménie ; 'Ebed Yešu'ܥܒܕܝܫܘܥ ܕܨܘܒܐ ܘܕܐܪܡܢܝܐ	ܥܒܕܝܫܘܥ ܕܨܘܒܐ ܘܕܐܪܡܢܝܐ		'Abdišo' bar Brika				'Abdišo' de Ṣoba et d'Arménie	'Ebed Yešu'	 	2499	none			310	#syriaca-author 	Auteur	
Abdochos de Mélitène (12 s.) 	Abdochos de Mélitène								12 s.	12 s.		1050	1050	1250	1250	 Eudochus ܐܒܕܘܟܘܣ	ܐܒܕܘܟܘܣ		Eudochus						 	2499	none			204	#syriaca-author 	Auteur	
Aḥob Qaṭraya	Aḥob Qaṭraya															ܐܚܘܒ ܩܛܪܝܐ	ܐܚܘܒ ܩܛܪܝܐ									2499	none			324	#syriaca-author 	Auteur	
Alexis (5 s.)	Alexis															 Homme de Dieu / (Nestor ܢܣܛܘܪܝܣ Riša)*  ܐܠܟܣܝܣ	ܢܣܛܘܪܝܣ	ܐܠܟܣܝܣ	 Homme de Dieu				Nestor Riša		 	2499	none			607		Saint	
Ammonas (4 s.)	Ammonas								4 s.	4 s.		250	0250	450	0450	ܐܡܘܢܝܣAmmonios 	ܐܡܘܢܝܣ		Ammonios							2499	none			855	#syriaca-author 	Auteur	
Apnimaran	Apnimaran																									2499	none			883	#syriaca-author 	Auteur 	
Aristote de Stagire (384-322 av. J.-C.)	Aristote de Stagire		322 av. J.-C.	-0322			384 av. J.-C.	-0383	384-322 av. J.-C.							ܐܪܝܣܛܘܛܐܠܝܣ, ܐܪܝܣܛܛܠܝܣ 	ܐܪܝܣܛܘܛܐܠܝܣ	ܐܪܝܣܛܛܠܝܣ								2499	none			342	#syriaca-author 	Auteur	
Athanase d'Alexandrie († 373)	Athanase d'Alexandrie		† 373	0373					† 373							ܐܬܢܣܝܘܣ	ܐܬܢܣܝܘܣ									2499	none			354	#syriaca-author 	Auteur	
Athanase de Balad (†686)	Athanase de Balad		†686	0686					†686							ܐܬܢܣܝܘܣ	ܐܬܢܣܝܘܣ									2499	none			109	#syriaca-author 	auteur	
Balaï	Balaï																									2499	none			27	#syriaca-author 	Attribué à	
Barḥadbšabba 'Arbaya (6-7 s.)	Barḥadbšabba 'Arbaya								6-7 s.	6-7 s.		450	0450	750	0750	ܒܪ ܚܕܒܫܒܐ ܥܪܒܝܐ	ܒܪ ܚܕܒܫܒܐ ܥܪܒܝܐ									2499	none			367	#syriaca-author 	Auteur	
Basile de Césarée (†379)	Basile de Césarée		†379	0379					†379							ܒܣܝܠܣ ܩܣܪܝܐ	ܒܣܝܠܣ ܩܣܪܝܐ									2499	none			376	#syriaca-author #syriaca-saint	Auteur / Saint / Attribué à	
Cosmas le diacre (5-6 s.)	Cosmas le diacre								5-6 s.	5-6 s.		350	0350	650	0650	ܩܘܙܡܐDisciple de Siméon le Stylite 	ܩܘܙܡܐ					Disciple de Siméon le Stylite				2499	none			31	#syriaca-author 	Auteur	
Cyrille d'Alexandrie (†444)	Cyrille d'Alexandrie		†444	0444					†444							ܩܘܪܝܠܘܣ	ܩܘܪܝܠܘܣ									2499	none			430	#syriaca-author 	auteur	
Cyrille de Jérusalem (†387)	Cyrille de Jérusalem		†387	0387					†387							ܩܘܪܝܠܘܣ	ܩܘܪܝܠܘܣ									2499	none			431	#syriaca-author 	Auteur	
Dadišo' Qaṭraya (7 s.)	Dadišo' Qaṭraya								7 s.	7 s.		550	0550	750	0750	ܕܕܝܫܘܥ ܩܛܪܝܐ	ܕܕܝܫܘܥ ܩܛܪܝܐ									2499	none			434	#syriaca-author 	Auteur	
Damase de Rome (†384)	Damase de Rome		†384	0384					†384							ܕܡܣܘܣ	ܕܡܣܘܣ									2499	none			841	#syriaca-author 	auteur	
Daniel de Mardin	Daniel de Mardin															ܕܐܢܝܐܠ ܐܒܢ ܥܝܣܝ	ܕܐܢܝܐܠ ܐܒܢ ܥܝܣܝ									2499	none			256	#syriaca-author 	Auteur	
Daniel de Ṣalaḥ (6 s.)	Daniel de Ṣalaḥ								6 s.	6 s.		450	0450	650	0650	ܕܢܐܝܠ ܕܨܠܚ	ܕܢܐܝܠ ܕܨܠܚ									2499	none			59	#syriaca-author 	Auteur	
David fils de Paul	David fils de Paul															ܕܘܝܕ, ܕܰܘܻܝܕ ܒܰܪ ܦܰܘܠܳܘܣ	ܕܘܝܕ	ܕܰܘܻܝܕ ܒܰܪ ܦܰܘܠܳܘܣ								2499	none			144	#syriaca-author 	Auteur	
David le phénicien	David le phénicien															ܕܘܝܕ	ܕܘܝܕ									2499	none			273	#syriaca-author 	Auteur	
Denḥa (9 s.)	Denḥa								9 s.	9 s.		750	0750	950	0950	ܕܢܚܐ	ܕܢܚܐ									2499	none			177	#syriaca-author 	Attribué à	
Denys bar Ṣalibi (†1171)	Denys bar Ṣalibi		†1171	1171					†1171							ܕܝܢܘܣܝܘܣ ܒܪ ܨܠܝܒܝ,  Dionysisos bar Salibi 	ܕܝܢܘܣܝܘܣ ܒܪ ܨܠܝܒܝ		Dionysisos bar Salibi 							2499	none			212	#syriaca-author 	Auteur	
Dioscore de Gazarta	Dioscore de Gazarta															ܕܝܘܣܩܘܪܘܣ	ܕܝܘܣܩܘܪܘܣ									2499	none			243	#syriaca-author 	auteur	
Élie de Nisibe (†1046)	Élie de Nisibe		†1046	1046					†1046							ܐܠܝܐ, ܐܠܻܝܴܐ ܡܰܛܪܳܘܦܳܘܠܝܻܛܳܘܤ ܕܨܵܘܒܲܐ Élie de Ṣoba	ܐܠܝܐ	ܐܠܻܝܴܐ ܡܰܛܪܳܘܦܳܘܠܝܻܛܳܘܤ ܕܨܵܘܒܲܐ	Élie de Ṣoba							2499	none			472	#syriaca-author 	Auteur	
Élie I (†1049)	Élie I		†1049	1049					†1049							Catholicos ܐܠܝܐ 	ܐܠܝܐ			Catholicos						2499	none			468	#syriaca-author 	Attribué à	
Enanišo' (7 s.)	Enanišo'								7 s.	7 s.		550	0550	750	0750	ܐܢܐܢܝܫܘܥ	ܐܢܐܢܝܫܘܥ									2499	none			474	#syriaca-author 	Auteur	
Éphrem le Syrien (†373) 	Éphrem le Syrien		†373	0373					†373							ܐܦܪܝܡ, ܐܦܪَܐܡ Éphrem de Nisibe 	ܐܦܪܝܡ	Éphrem de Nisibe								2499	none			13	#syriaca-author #syriaca-saint	Auteur / Attribué à / Saint	
Épiphane de Salamine	Épiphane de Salamine															ܐܦܝܦܐܢܝܘܣÉpiphane de Chypre    	ܐܦܝܦܐܢܝܘܣ	Épiphane de Chypre								2499	none			477	#syriaca-author 	Auteur	
Ésope	Ésope															 Josippon ܝܘܣܝܦܘܣ	ܝܘܣܝܦܘܣ		Josippon						 	2499	none			322	#syriaca-author 	Auteur 	
Étienne Douaihi (1630-1704) 	Étienne Douaihi		1704	1704			1630	1630	1630-1704							Patriarche maronite d'Antioche 			Patriarche maronite d'Antioche							2499	none			460	#syriaca-author 	Auteur	
Eusèbe de Césarée (ca.†340)	Eusèbe de Césarée		ca.†340		0325	0355			ca.†340							ܐܘܣܝܒܘܣ ܩܣܪܝܐ, ܐܣܒܝܣ	ܐܘܣܝܒܘܣ ܩܣܪܝܐ	ܐܣܒܝܣ								2499	none			480	#syriaca-author 	Attribué à	
Évagre le Pontique (†399)	Évagre le Pontique		†399	0399					†399							ܐܘܓܪܝܣ	ܐܘܓܪܝܣ									2499	none			483	#syriaca-author #syriaca-saint	Auteur / saint	
Gabriel de Bet Rabban (17 s.)	Gabriel de Bet Rabban								17 s.	17 s.		1550	1550	1750	1750	ܓܒܪܐܝܠ ܕܒܝܬ ܪܒܢ	ܓܒܪܐܝܠ ܕܒܝܬ ܪܒܢ									2499	none			105	#syriaca-author 	Auteur/ Relieur	
Galien  	Galien  															ܓܠܝܢܘܣ	ܓܠܝܢܘܣ									2499	none			496	#syriaca-author 	Attribué à	
Georges des Arabes (†724)	Georges des Arabes		†724	0724					†724							ܓܘܪܓܝ	ܓܘܪܓܝ									2499	none			122	#syriaca-author 	Auteur	
Georges Warda (13 s.)	Georges Warda								13 s.	13 s.		1150	1150	1350	1350	 ܓܝܘܪܓܝܣ ܘܪܕܐGiwargis Warda	 ܓܝܘܪܓܝܣ ܘܪܕܐ		Giwargis Warda						 	2499	none			504	#syriaca-author 	Auteur	
Giwargis I (†680/1)	Giwargis I		†680/1		0680	0681			†680/1							ܓܘܪܓܝܣ  Georges I Catholicos 	ܓܘܪܓܝܣ  		Georges I Catholicos							2499	none			501	#syriaca-author 	Auteur	
Grégoire Barhebraeus (13 s.)	Grégoire Barhebraeus								13 s.	13 s.		1150	1150	1350	1350	ܓܪܝܓܘܪܝܘܣ	ܓܪܝܓܘܪܝܘܣ									2499	none			239	#syriaca-author 	Auteur	
Grégoire de Nazianze (†390)	Grégoire de Nazianze		†390	0390					†390							ܓܪܝܓܘܪ ܝܘܣܕܢܙܝܢܙܘ	ܓܪܝܓܘܪ ܝܘܣܕܢܙܝܢܙܘ									2499	none			511	#syriaca-author #syriaca-saint	Auteur / saint	
Grégoire de Nysse (4 s.)	Grégoire de Nysse								4 s.	4 s.		250	0250	450	0450	ܓܪܝܓܪܝܘܣ	ܓܪܝܓܪܝܘܣ									2499	none			512	#syriaca-author 	Auteur	
Grégoire Jacques (†1214)	Grégoire Jacques		†1214	1214					†1214							ܓܪܝܓܪܝܘܣ, Maphrien, neveu de Michel le Syrien	ܓܪܝܓܪܝܘܣ			Maphrien		neveu de Michel le Syrien				2499	none			222	#syriaca-author 	auteur	
Grégoire le moine (7 s.) 	Grégoire le moine								7 s.	7 s.		550	0550	750	0750	Grégoire de Chypre, ܓܪܝܓܪܝܘܣ	ܓܪܝܓܪܝܘܣ		Grégoire de Chypre							2499	none			21	#syriaca-author 	Auteur	
Ḥassan bar Bahlul (10 s.)	Ḥassan bar Bahlul								10 s.	10 s.		850	0850	1050	1050	ܚܣܢ ܒܪ ܒܗܠܘܠ	ܚܣܢ ܒܪ ܒܗܠܘܠ									2499	none			365	#syriaca-author 	Auteur	
Ḥunayn ibn Isḥaq (9 s.)	Ḥunayn ibn Isḥaq								9 s.	9 s.		750	0750	950	0950	 ܚܘܢܝܢ ܐܒܢ ܐܝܣܚܩ  	 ܚܘܢܝܢ ܐܒܢ ܐܝܣܚܩ  								 	2499	none			542	#syriaca-author 	Auteur	
Ignaṭios bar Qiqi	Ignaṭios bar Qiqi															ܐܝܓܢܐܛܝܘܣ ܒܪ ܩܝܩܝ	ܐܝܓܢܐܛܝܘܣ ܒܪ ܩܝܩܝ									2499	none			189	#syriaca-author 	Auteur	
Ignaṭios bar Wahib (†1333)	Ignaṭios bar Wahib		†1333	1333					†1333							ܐܝܓܢܐܛܝܘܣ	ܐܝܓܢܐܛܝܘܣ									2499	none			249	#syriaca-author 	auteur	
Isaac d'Antioche (5 s.)	Isaac d'Antioche								5 s.	5 s.		350	0350	550	0550	ܐܝܣܚܩ	ܐܝܣܚܩ									2499	none			33	#syriaca-author 	Auteur	
Isaac de Ninive (7 s.)	Isaac de Ninive								7 s.	7 s.		550	0550	750	0750	 Isaac le Syrien ܐܝܣܚܩ ܕܢܘܢܘܐ	ܐܝܣܚܩ ܕܢܘܢܘܐ		Isaac le Syrien						 	2499	none			550	#syriaca-author 	Auteur	
Isaïe de Scété 	Isaïe de Scété 																									2499	none			548	#syriaca-author 	Auteur	
Išo' bar 'Ali (9 s.)	Išo' bar 'Ali								9 s.	9 s.		750	0750	950	0950	ܝܫܘܥ ܒܪ ܥܠܝ	ܝܫܘܥ ܒܪ ܥܠܝ									2499	none			364	#syriaca-author 	Auteur	
Išo' bar Yuḥanon de Romnah Qasṭra (12-13 s.)	Išo' bar Yuḥanon de Romnah Qasṭra															Išo' le Scribe ou le Petit ܝܫܘܥ  ܝܘܚܢܢ (Jean XIV Patriarche d'Antioche)* 	ܝܫܘܥ  ܝܘܚܢܢ		Išo' le Scribe	Patriarche d'Antioche			Išo' le Petit	Jean XIV Patriarche d'Antioche		2499	none			224		Copiste / Illustrateur ; propriétaire ; annotateur	
Išo'dnaḥ de Baṣra (9 s.)	Išo'dnaḥ de Baṣra								9 s.	9 s.		750	0750	950	0950	ܝܫܘܥܕܢܚ	ܝܫܘܥܕܢܚ									2499	none			556	#syriaca-author 	Auteur	
Išo'yahb bar Malkon (12-13 s.)	Išo'yahb bar Malkon								12-13 s.	12-13 s.		1050	1050	1350	1350	ܝܫܘܥܝܗܒ ܒܪ ܡܠܟܘܢ	ܝܫܘܥܝܗܒ ܒܪ ܡܠܟܘܢ									2499	none			563	#syriaca-author 	Auteur	
Išo'yahb III d'Adiabène (580–659)	Išo'yahb III d'Adiabène		659	0659			580	0580	580–659							ܝܫܘܥܝܗܒ	ܝܫܘܥܝܗܒ									2499	none			561	#syriaca-author 	Auteur	
Jacques de Maypherqat	Jacques de Maypherqat															ܝܥܩܘܒ ܡܛܪܐܢ ܡܦܐܪܩܝܢ	ܝܥܩܘܒ ܡܛܪܐܢ ܡܦܐܪܩܝܢ									2499	none			179	#syriaca-author 	Auteur	
Jacques de Saroug (†521)	Jacques de Saroug		†521	0521					†521							ܝܥܩܘܒ 	ܝܥܩܘܒ 									2499	none			42	#syriaca-author 	Auteur / Attribué à	
Jacques d'Édesse (†708)	Jacques d'Édesse		†708	0708					†708							ܝܥܩܘܒ	ܝܥܩܘܒ									2499	none			113	#syriaca-author 	Attribué à	
Jacques le diacre 	Jacques le diacre 															ܝܥܩܘܒ	ܝܥܩܘܒ									2499	none			28	#syriaca-author 	Auteur	
Jacques Mirijan de 'Urdnus (†1804)	Jacques Mirijan de 'Urdnus		†1804	1804					†1804							ܝܥܩܘܒ ܥܘܪܕܢܣܝܐ	ܝܥܩܘܒ ܥܘܪܕܢܣܝܐ									2499	none			297	#syriaca-author 	Auteur	
Jean bar Ma'dani (†1263)	Jean bar Ma'dani		†1263	1263					†1263							(Jean XII Patriarche)*   ܝܘܚܢܢܒܪܡܥܕܢܝ	ܝܘܚܢܢܒܪܡܥܕܢܝ		Jean XII Patriarche	Patriarche						2499	none			236	#syriaca-author 	Auteur	
Jean bar Penkaye (7 s.)	Jean bar Penkaye								7 s.	7 s.		550	0550	750	0750	ܝܘܚܢܢ ܒܪ ܦܢܟܝܐ̈	ܝܘܚܢܢ ܒܪ ܦܢܟܝܐ̈									2499	none			821	#syriaca-author 	Auteur	
Jean bar Zo'bi (13 s.)	Jean bar Zo'bi								13 s.	13 s.		1150	1150	1350	1350	ܝܘܚܢܢ ܒܪ ܙܘܥܒܝ	ܝܘܚܢܢ ܒܪ ܙܘܥܒܝ									2499	none			823	#syriaca-author 	Auteur	
Jean Chrysostome († 407)	Jean Chrysostome		† 407	0407					† 407							ܝܘܚܢܢ ܦܡܐܠܕܗܒ	ܝܘܚܢܢ ܦܡܐܠܕܗܒ									2499	none			573	#syriaca-author 	Auteur	
Jean Damascène	Jean Damascène																									2499	none			575	#syriaca-author 	Auteur	
Jean d'Asie (6 s.)	Jean d'Asie								6 s.	6 s.		450	0450	650	0650	Jean d'Éphèse  ܝܘܚܢܢ ܕܐܣܝܐ	ܝܘܚܢܢ ܕܐܣܝܐ		Jean d'Éphèse							2499	none			74	#syriaca-author 	Auteur	
Jean de Bet Rabban (6 s.)	Jean de Bet Rabban								6 s.	6 s.		450	0450	650	0650	ܝܘܚܢܢ	ܝܘܚܢܢ									2499	none			824	#syriaca-author 	Auteur	
Jean de Dalyatha (8 s.)	Jean de Dalyatha								8 s.	8 s.		650	0650	850	0850	ܝܘܚܢܢ  Jean l'Ancien    	ܝܘܚܢܢ  		Jean l'Ancien							2499	none			826	#syriaca-author 	Auteur	
Jean de Tella († 538)	Jean de Tella		† 538	0538					† 538							ܝܘܚܢܢ ܕܬܠܐ, Jean bar Qursos, ܝܘܚܢܢ ܒܪ ܩܘܪܣܘܣ	ܝܘܚܢܢ ܕܬܠܐ	ܝܘܚܢܢ ܒܪ ܩܘܪܣܘܣ	Jean bar Qursos							2499	none			50	#syriaca-author 	auteur	
Jean le Stylite 	Jean le Stylite 																									2499	none			127	#syriaca-author 	Auteur	
Jean Maron 	Jean Maron 																									2499	none			832	#syriaca-author 	Auteur	
Jean Naqar (9 s.)	Jean Naqar								9 s.	9 s.		750	0750	950	0950	ܝܘܚܢܢ	ܝܘܚܢܢ									2499	none			96	#syriaca-author 	Auteur	
Jean X bar Šušan (†1072)	Jean X bar Šušan		†1072	1072					†1072							ܝܘܚܢܢ ܒܪ ܫܘܫܢ	ܝܘܚܢܢ ܒܪ ܫܘܫܢ									2499	none			193	#syriaca-author 	auteur	
Jérôme de Stridon (†420)	Jérôme de Stridon		†420	0420					†420																	2499	none			857	#syriaca-author 	Auteur	
Kamis bar Qardaḥe (15 s.)	Kamis bar Qardaḥe								15 s.	15 s.		1350	1350	1550	1550	ܟܡܝܣ ܒܪ ܩܪܕ̈ܚܐ	ܟܡܝܣ ܒܪ ܩܪܕ̈ܚܐ									2499	none			587	#syriaca-author 	Auteur	
Lazare bar Sabta (9 s.)	Lazare bar Sabta								9 s.	9 s.		750	0750	950	0950	Philoxène de Bagdad, ܦܝܠܠܘܟܣܝܢܘܣ, ܠܥܙܪ	ܦܝܠܠܘܟܣܝܢܘܣ	ܠܥܙܪ	Philoxène de Bagdad							2499	none			149	#syriaca-author 	auteur	
Macaire le Grand (4 s.)	Macaire le Grand								4 s.	4 s.		250	0250	450	0450	Macaire de Scété ܡܩܪܝܣ ܪܒܐ	ܡܩܪܝܣ ܪܒܐ		Macaire de Scété							2499	none			856	#syriaca-author #syriaca-saint	Auteur / saint	
Marie (1 s.)	Marie															Vierge Marie   ܡܪܝܡ	ܡܪܝܡ		Vierge Marie							2499	none			624		Sainte	
Martyrius (Sahdona) (7 s.)	Martyrius (Sahdona)								7 s.	7 s.		550	0550	750	0750	ܡܪܛܘܪܝܣ	ܡܪܛܘܪܝܣ									2499	none			711	#syriaca-author 	Auteur	
Maruta de Tagrit (†649) 	Maruta de Tagrit		†649	0649					†649							ܡܪܘܬܐ ܕܬܐܓܪܝܬ	ܡܪܘܬܐ ܕܬܐܓܪܝܬ									2499	none			93	#syriaca-author 	Auteur	
Mas'ud du Ṭur 'Abdin (15 s.)	Mas'ud du Ṭur 'Abdin								15 s.	15 s.		1350	1350	1550	1550											2499	none			279	#syriaca-author 	Auteur	
Michel II de Mélitène 	Michel II de Mélitène 															ܡܝܟܐܝܠ	ܡܝܟܐܝܠ									2499	none			223	#syriaca-author 	Auteur	
Moïse bar Kepha († 903)	Moïse bar Kepha		† 903	0903					† 903							ܡܘܫܐ ܒܪ ܟܐܦܐ	ܡܘܫܐ ܒܪ ܟܐܦܐ									2499	none			173	#syriaca-author 	Auteur	
Narsaï (5 s.)	Narsaï								5 s.	5 s.		350	0350	550	0550											2499	none			650	#syriaca-author 	Auteur	
Nau, François (19-20 s.)	Nau, François								19-20 s.	19-20 s.		1750	1750	2050	2050											2499	none			652	#syriaca-author 	Auteur / Copiste / Traducteur / Annotateur	
Nestorius (5 s.)	Nestorius								5 s.	5 s.		350	0350	550	0550	ܢܣܛܘܪܝܣ 	ܢܣܛܘܪܝܣ 									2499	none			655	#syriaca-author 	Auteur	
Nil d'Ancyre (†après 430)	Nil d'Ancyre		†après 430		0430				†après 430							ܢܝܠܘܣ, Nil le Solitaire	ܢܝܠܘܣ		Nil le Solitaire	Solitaire						2499	none			657	#syriaca-author 	Auteur	
Pallade d'Hélénopolis	Pallade d'Hélénopolis															ܦܠܕܝܘܣ	ܦܠܕܝܘܣ									2499	none			668	#syriaca-author 	Auteur	
Philothée	Philothée															ܦܠܐܬܘܣ	ܦܠܐܬܘܣ									2499	none			848	#syriaca-author 	Auteur	
Proclus de Constantinople (5 s.)	Proclus de Constantinople								5 s.	5 s.		350	0350	550	0550	ܦܪܘܩܠܘܣ	ܦܪܘܩܠܘܣ									2499	none			688	#syriaca-author 	auteur	
Pseudo-Denys l'Aréopagite (5 s.)	Pseudo-Denys l'Aréopagite								5 s.	5 s.		350	0350	550	0550	ܕܝܘܢܘܣܝܣ	ܕܝܘܢܘܣܝܣ									2499	none			452	#syriaca-author 	Auteur	
Rabbula (†436)	Rabbula		†436	0436					†436							ܪܒܘܠܐ	ܪܒܘܠܐ									2499	none			944	#syriaca-author 	auteur	
Salomon de Baṣra (13 s.)	Salomon de Baṣra								13 s.	13 s.		1150	1150	1350	1350	Šlemon de Perat de Mayšan Salomon d’Akhlat ܫܠܝܡܘܢ ܕܦܪܬ ܕܡܝܫܢ	ܫܠܝܡܘܢ ܕܦܪܬ ܕܡܝܫܢ		Šlemon de Perat				Salomon d’Akhlat			2499	none			745	#syriaca-author 	Auteur	
Sargis bar Waḥle (15-16 s.)	Sargis bar Waḥle								15-16 s.	15-16 s.		1350	1350	1650	1650	Serge d'Azerbaidjan  ܣܪܓܝܣ ܕܐܕܘܪܒܝܓܢ	ܣܪܓܝܣ ܕܐܕܘܪܒܝܓܢ		Serge d'Azerbaidjan							2499	none			717	#syriaca-author 	Auteur	
Serge de Reš'ayna	Serge de Reš'ayna																									2499	none			49	#syriaca-author 	Auteur	
Sévère d'Antioche († 538)	Sévère d'Antioche		† 538	0538					† 538							(Patriarche)*  ܣܘܝܪܘܣ	ܣܘܝܪܘܣ			Patriarche						2499	none			51	#syriaca-author #syriaca-saint	Auteur / saint	
Sévère Sébokt († après 665)	Sévère Sébokt		† après 665		0665				† après 665							Sévère de Nisibe ܣܗܪܐ ܣܒܘܟܬ ܢܨܝܒܢܝܐ	ܣܗܪܐ ܣܒܘܟܬ ܢܨܝܒܢܝܐ		Sévère de Nisibe							2499	none			99	#syriaca-author 	Auteur	
Siméon de Bet Aršam (6 s.)	Siméon de Bet Aršam								6 s.	6 s.		450	0450	650	0650	ܫܝܡܥܘܢ ܕܒܝܬ ܐܪܫܡ  Šem'un de Bet Aršam  	ܫܝܡܥܘܢ ܕܒܝܬ ܐܪܫܡ  		Šem'un de Bet Aršam							2499	none			53	#syriaca-author 	Auteur	
Siméon de Samosate (8 s.)	Siméon de Samosate								8 s.	8 s.		650	0650	850	0850	ܫܡܥܘܢ ܕܫܡܝܫܛ	ܫܡܥܘܢ ܕܫܡܝܫܛ									2499	none			116	#syriaca-author 	Auteur	
Siméon le Potier (6 s.)	Siméon le Potier								6 s.	6 s.		450	0450	650	0650	 ܫܡܥܘܢ ܩܘܩܝܐ, ܫܡܥܘܢ ܓܐܫܝܪ, Šem'un de Gišir Šem'un Quqaya 	 ܫܡܥܘܢ ܩܘܩܝܐ	ܫܡܥܘܢ ܓܐܫܝܪ	Šem'un de Gišir				Šem'un Quqaya		 	2499	none			37	#syriaca-author 	Auteur	
Siméon le Stylite (†459)	Siméon le Stylite		†459	0459					†459							ܫܡܥܘܢ ܕܐܣܛܘܢܗ	ܫܡܥܘܢ ܕܐܣܛܘܢܗ									2499	none			744	#syriaca-author 	Attribué à	
Sophrone de Jérusalem (†634)	Sophrone de Jérusalem		†634	0634					†634																	2499	none			757	#syriaca-author 	Attribué à	
Šubḥalmaran (6-7 s.)	Šubḥalmaran								6-7 s.	6-7 s.		450	0450	750	0750	Évêque de Karka de Bet Slok, ܫܘܒܚܐ ܠܡܪܢ	ܫܘܒܚܐ ܠܡܪܢ			Évêque de Karka de Bet Slok						2499	none			746	#syriaca-author 	Auteur	
Théodore Abu Qurra († après 829) 	Théodore Abu Qurra		† après 829		0829				† après 829																	2499	none			782	#syriaca-author 	Attribué à	
Théodore bar Koni (fin 8 s.)	Théodore bar Koni								fin 8 s.	fin 8 s.		725	0725	825	0825	ܬܐܘܕܘܪܘܣ ܕܟܫܟܪ ܒܪ ܟܘܢܝ	ܬܐܘܕܘܪܘܣ ܕܟܫܟܪ ܒܪ ܟܘܢܝ									2499	none			783	#syriaca-author 	Auteur	
Théodore bar Wahbun (†1193) 	Théodore bar Wahbun		†1193	1193					†1193							ܝܘܚܢܢ, ܬܐܘܕܘܪܘܣ	ܝܘܚܢܢ	ܬܐܘܕܘܪܘܣ								2499	none			216	#syriaca-author 	auteur	
Théodore de Mopsueste (4-5 s.)	Théodore de Mopsueste								4-5 s.	4-5 s.		250	0250	550	0550											2499	none			780	#syriaca-author #syriaca-saint	Auteur / Saint	
Théodoret de Cyr (†ca.460)	Théodoret de Cyr		†ca.460		445	475			†ca.460																	2499	none			781	#syriaca-author 	Auteur	
Théodose d'Alexandrie (7 s.)	Théodose d'Alexandrie								7 s.	7 s.		550	0550	750	0750	ܬܐܘܕܘܣܝܘܣ	ܬܐܘܕܘܣܝܘܣ									2499	none			784	#syriaca-author 	auteur	
Théodose d'Antioche (†896) 	Théodose d'Antioche		†896	0896					†896							ܬܐܘܕܣܝܘܣ	ܬܐܘܕܣܝܘܣ									2499	none			169	#syriaca-author 	Auteur	
Thomas de Ḥarqel (7 s.)	Thomas de Ḥarqel								7 s.	7 s.		550	0550	750	0750	Thomas d'Héraclée, ܬܘܡܐ	ܬܘܡܐ		Thomas d'Héraclée							2499	none			87	#syriaca-author 	auteur	
Thomas le diacre (6 s.)	Thomas le diacre								6 s.	6 s.		450	0450	650	0650	ܬܐܘܡܐ	ܬܐܘܡܐ									2499	none			83	#syriaca-author 	auteur	
Timothée d'Alexandrie (†384)	Timothée d'Alexandrie		†384	0384					†384							ܛܝܡܘܬܐܣ	ܛܝܡܘܬܐܣ									2499	none			792	#syriaca-author 	auteur	
Xyste I de Rome (2 s.)	Xyste I de Rome								2 s.	2 s.		50	0050	250	0250	ܟܣܘܣܛܘܣ Sixte 	ܟܣܘܣܛܘܣ 		Sixte							2499	none			22	#syriaca-author 	Auteur	
Yawsep II de Telkef (fin 17 s.)	Yawsep II de Telkef								fin 17 s.	fin 17 s.		1625	1625	1725	1725	ܝܘܣܦ, Joseph, Patriarche des Chaldéens	ܝܘܣܦ		Joseph, Patriarche des Chaldéens	Patriarche des Chaldéens						2499	none			818	#syriaca-author 	Auteur	
Zacharie le Scholastique (6 s.)	Zacharie le Scholastique								6 s.	6 s.		450	0450	650	0650	Zacharie le Rhéteur , évêque de Mytilène 			Zacharie le Rhéteur, évêque de Mytilène	évêque de Mytilène						2499	none			58	#syriaca-author 	Auteur	