title syriaca-headword.en	New URI	relation skos---broadMatch	Ms 4	citedRange fol.Ms 4	bibl-note.Ms 4	Ms 5	citedRange fol.Ms 5	bibl-note.Ms 5	Edition 1	citedRange pp.Edition 1	note incipit.Edition 1.syr-Syrj	Catalogue 2	citedRange pp.Catalogue 2	cites.Catalogue 2
***Headword	Syriaca ID	In Literary Tradition												
Matthew (Peshitta Version)	72	9646	Manchester, John Rylands University Library, Syriac 2 (=Crawford Syriac 2) (12th cent.?)	2a-31	Missing 1:1-13 and parts of 11:24-12:26	Manchester, John Rylands University Library, Syriac 1 (=Crawford Syriac 1) (6th cent.)	1b-67	10:33-11:10 is supplied from Harkleian version.				2430	117-119	Ms 4, Ms 5
Mark (Peshitta Version)	73	9647	Manchester, John Rylands University Library, Syriac 2 (=Crawford Syriac 2) (12th cent.?)	31b-50		Manchester, John Rylands University Library, Syriac 1 (=Crawford Syriac 1) (6th cent.)	67b-107	Missing 5:5-23				2430	117-119	Ms 4, Ms 5
Luke (Peshitta Version)	74	9648	Manchester, John Rylands University Library, Syriac 2 (=Crawford Syriac 2) (12th cent.?)	50b-83		Manchester, John Rylands University Library, Syriac 1 (=Crawford Syriac 1) (6th cent.)	107a-175	Missing 9:28-44				2430	117-119	Ms 4, Ms 5
John (Peshitta Version)	75	9641	Manchester, John Rylands University Library, Syriac 2 (=Crawford Syriac 2) (12th cent.?)	83a-120a		Manchester, John Rylands University Library, Syriac 1 (=Crawford Syriac 1) (6th cent.)	175b-225	Missing 6:20-35 and defective from 18:34-end				2430	117-119	Ms 4, Ms 5
Acts (Peshitta Version)	76	9593	Manchester, John Rylands University Library, Syriac 2 (=Crawford Syriac 2) (12th cent.?)	134a-168	Missing much of 8:11-10:12	Manchester, John Rylands University Library, Syriac 11 (=Harris Syriac 137) (1905)	1b-38b					2430	118-119, 130-131	Ms 4, Ms 5
Romans (Peshitta Version)	77	9594	Manchester, John Rylands University Library, Syriac 2 (=Crawford Syriac 2) (12th cent.?)	183a-196		Manchester, John Rylands University Library, Syriac 11 (=Harris Syriac 137) (1905)	66a-79	Includes introduction				2430	118-119, 130-131	Ms 4, Ms 5
1 Corinthians (Peshitta Version)	78	9595	Manchester, John Rylands University Library, Syriac 2 (=Crawford Syriac 2) (12th cent.?)	196a-208		Manchester, John Rylands University Library, Syriac 11 (=Harris Syriac 137) (1905)	79b-93	Includes introduction				2430	118-119, 130-131	Ms 4, Ms 5
2 Corinthians (Peshitta Version)	79	9596	Manchester, John Rylands University Library, Syriac 2 (=Crawford Syriac 2) (12th cent.?)	208b-217		Manchester, John Rylands University Library, Syriac 11 (=Harris Syriac 137) (1905)	93a-102	Includes introduction				2430	118-119, 130-131	Ms 4, Ms 5
Galatians (Peshitta Version)	80	9597	Manchester, John Rylands University Library, Syriac 2 (=Crawford Syriac 2) (12th cent.?)	217a-221		Manchester, John Rylands University Library, Syriac 11 (=Harris Syriac 137) (1905)	102b-107	Includes introduction				2430	118-119, 130-131	Ms 4, Ms 5
Ephesians (Peshitta Version)	81	9598	Manchester, John Rylands University Library, Syriac 2 (=Crawford Syriac 2) (12th cent.?)	221a-225		Manchester, John Rylands University Library, Syriac 11 (=Harris Syriac 137) (1905)	107a-112	Includes introduction				2430	118-119, 130-131	Ms 4, Ms 5
Philippians (Peshitta Version)	82	9599	Manchester, John Rylands University Library, Syriac 2 (=Crawford Syriac 2) (12th cent.?)	225b-228		Manchester, John Rylands University Library, Syriac 11 (=Harris Syriac 137) (1905)	112a-115	Includes introduction				2430	118-119, 130-131	Ms 4, Ms 5
Colossians (Peshitta Version)	83	9600	Manchester, John Rylands University Library, Syriac 2 (=Crawford Syriac 2) (12th cent.?)	228b-231		Manchester, John Rylands University Library, Syriac 11 (=Harris Syriac 137) (1905)	115a-118	Includes introduction				2430	118-119, 130-131	Ms 4, Ms 5
1 Thessalonians (Peshitta Version)	84	9601	Manchester, John Rylands University Library, Syriac 2 (=Crawford Syriac 2) (12th cent.?)	231a-234		Manchester, John Rylands University Library, Syriac 11 (=Harris Syriac 137) (1905)	118b-121	Includes introduction				2430	118-119, 130-131	Ms 4, Ms 5
2 Thessalonians (Peshitta Version)	85	9602	Manchester, John Rylands University Library, Syriac 2 (=Crawford Syriac 2) (12th cent.?)	234a-235		Manchester, John Rylands University Library, Syriac 11 (=Harris Syriac 137) (1905)	121b-123	Includes introduction				2430	118-119, 130-131	Ms 4, Ms 5
1 Timothy (Peshitta Version)	86	9603	Manchester, John Rylands University Library, Syriac 2 (=Crawford Syriac 2) (12th cent.?)	235a-238		Manchester, John Rylands University Library, Syriac 11 (=Harris Syriac 137) (1905)	123a-127	Includes introduction				2430	118-119, 130-131	Ms 4, Ms 5
2 Timothy (Peshitta Version)	87	9604	Manchester, John Rylands University Library, Syriac 2 (=Crawford Syriac 2) (12th cent.?)	238b-241		Manchester, John Rylands University Library, Syriac 11 (=Harris Syriac 137) (1905)	127a-129	Includes introduction				2430	118-119, 130-131	Ms 4, Ms 5
Titus (Peshitta Version)	88	9605	Manchester, John Rylands University Library, Syriac 2 (=Crawford Syriac 2) (12th cent.?)	241a-242	Missing 1:15 - end	Manchester, John Rylands University Library, Syriac 11 (=Harris Syriac 137) (1905)	129b-130	Includes introduction				2430	118-119, 130-131	Ms 4, Ms 5
Philemon (Peshitta Version)	89	9606	Manchester, John Rylands University Library, Syriac 2 (=Crawford Syriac 2) (12th cent.?)	242a-242	Missing part of 1:1	Manchester, John Rylands University Library, Syriac 11 (=Harris Syriac 137) (1905)	130b-133	Includes introduction				2430	118-119, 130-131	Ms 4, Ms 5
Hebrews (Peshitta Version)	90	9607	Manchester, John Rylands University Library, Syriac 2 (=Crawford Syriac 2) (12th cent.?)	242b-249b	Breaks off at 11:28	Manchester, John Rylands University Library, Syriac 11 (=Harris Syriac 137) (1905)	133b-143b	Includes introduction				2430	118-119, 130-131	Ms 4, Ms 5
James (Peshitta Version)	91	9702	Manchester, John Rylands University Library, Syriac 2 (=Crawford Syriac 2) (12th cent.?)	168b-172		Manchester, John Rylands University Library, Syriac 11 (=Harris Syriac 137) (1905)	38b-42					2430	118-119, 130-131	Ms 4, Ms 5
1 Peter (Peshitta Version)	92	9609	Manchester, John Rylands University Library, Syriac 2 (=Crawford Syriac 2) (12th cent.?)	172a-175		Manchester, John Rylands University Library, Syriac 11 (=Harris Syriac 137) (1905)	42b-46					2430	118-119, 130-131	Ms 4, Ms 5
2 Peter	93	9703	Manchester, John Rylands University Library, Syriac 2 (=Crawford Syriac 2) (12th cent.?)	175b-178		Manchester, John Rylands University Library, Syriac 11 (=Harris Syriac 137) (1905)	46b-49		2445	9-22	ܫܶܡܥܽܘܢ ܦܶܛܪܳܘܣ ܥܰܒܕܳܐ ܘܰܫܠܺܝܚܳܐ ܕܝܶܫܽܘܥ ܡܫܺܝܚܳܐ. ܠܰܐܝܠܶܝܢ ܕܰܠܗܰܝܡܳܢܽܘܬܳܐ ܫܰܘܝܰܬ ܒܺܐܝܩܳܪܳܐ ܥܰܡܰܢ ܐܶܫܬܘܺܝܘ: ܒܐܰܕܺܝܩܽܘܬܳܐ ܕܡܳܪܰܢ ܘܦܳܪܽܘܩܰܢ ܝܶܫܽܘܥ ܡܫܺܝܚܳܐ.	2430	118-119, 130-131	Ms 4, Ms 5
1 John (Peshitta Version)	94	9704	Manchester, John Rylands University Library, Syriac 2 (=Crawford Syriac 2) (12th cent.?)	178a-181		Manchester, John Rylands University Library, Syriac 11 (=Harris Syriac 137) (1905)	49a-52					2430	118-119, 130-131	Ms 4, Ms 5
2 John	95	9612	Manchester, John Rylands University Library, Syriac 2 (=Crawford Syriac 2) (12th cent.?)	181a-182		Manchester, John Rylands University Library, Syriac 11 (=Harris Syriac 137) (1905)	52b-53		2445	23-26	ܩܰܫܺܝܫܳܐ ܠܰܓܒܺܝܬܳܐ ܩܽܘܪܺܝܐ ܘܠܰܒ̈ܢܶܝܗ. ܐܰܝܠܶܝܢ ܕܶܐܢܳܐ ܡܰܚܶܒ ܐ̱ܢܳܐ ܒܰܫܪܳܪܳܐ. ܠܳܐ ܗ̱ܘܳܐ ܕܶܝܢ ܐܶܢܳܐ ܒܰܠܚܽܘܕܰܝ: ܐܶܠܳܐ ܟܽܘܠܗܽܘܢ ܐܰܝܠܶܝܢ ܕܝܰܕܥܽܘܗ̱ܝ ܠܰܫܪܳܪܳܐ:	2430	118-119, 130-131	Ms 4, Ms 5
3 John	96	9613	Manchester, John Rylands University Library, Syriac 2 (=Crawford Syriac 2) (12th cent.?)	182a-183a		Manchester, John Rylands University Library, Syriac 11 (=Harris Syriac 137) (1905)	53a		2445	27-30	ܩܰܫܺܝܫܳܐ ܠܓܰܐܺܝܳܘܣ ܚܰܒܺܝܒ. ܠܗܳܘ ܕܶܐܢܳܐ ܡܰܚܶܒ ܐ̱ܢܳܐ ܒܰܫܪܳܪܳܐ.	2430	118-119, 130-131	Ms 4, Ms 5
Jude	97	9614	Manchester, John Rylands University Library, Syriac 2 (=Crawford Syriac 2) (12th cent.?)			Manchester, John Rylands University Library, Syriac 11 (=Harris Syriac 137) (1905)	53b		2445	31-37	ܝܺܗܽܘܕܳܐ ܥܰܒܕܳܐ ܕܝܶܫܽܘܥ ܡܫܺܝܚܳܐ. ܐܰܚܳܐ ܕܶܝܢ ܕܝܰܥܩܽܘܒ. ܠܥܰܡ̱̈ܡܶܐ ܩܪ̈ܰܝܳܐ ܕܒܰܐܠܳܗܳܐ ܐܰܒܳܐ ܪ̈ܚܺܝܡܺܝܢ: ܘܰܒܝܶܫܽܘܥ ܡܫܺܝܚܳܐ ܢܛܺܝܪ̈ܺܝܢ:	2430	118-119, 130-131	Ms 4, Ms 5
Revelation	98	9615	Manchester, John Rylands University Library, Syriac 2 (=Crawford Syriac 2) (12th cent.?)	120a-134a								2430	118-119	Ms 4
New Testament (Peshitta Version)	70	9587	Manchester, John Rylands University Library, Syriac 2 (=Crawford Syriac 2) (12th cent.?)									2430	118-119	Ms 4
Catholic Epistles (Peshitta Version)	160	9644	Manchester, John Rylands University Library, Syriac 2 (=Crawford Syriac 2) (12th cent.?)	168b-175, 178a-181								2430	118-119	Ms 4
The Four Gospels (Peshitta Version)	71	9645	Manchester, John Rylands University Library, Syriac 2 (=Crawford Syriac 2) (12th cent.?)	2a-108b, 120a		Manchester, John Rylands University Library, Syriac 1 (=Crawford Syriac 1) (6th cent.)						2430	117-119	Ms 4, Ms 5
Acts and Catholic Epistles (Peshitta Version)	10513	10514	Manchester, John Rylands University Library, Syriac 2 (=Crawford Syriac 2) (12th cent.?)	134a-183a								2430	118-119	Ms 4
Epistles of Paul (Peshitta Version)	159	9643	Manchester, John Rylands University Library, Syriac 2 (=Crawford Syriac 2) (12th cent.?)	183a-249b		Manchester, John Rylands University Library, Syriac 11 (=Harris Syriac 137) (1905)	65b-143b	Includes introduction.				2430	130-131	Ms 4, Ms 5
Passion Story, excerpted from the Four Gospels (Harklean Version)	10515	10516	Manchester, John Rylands University Library, Syriac 2 (=Crawford Syriac 2) (12th cent.?)	109a-119a								2430	118-119	Ms 4
Gospel of Matthew (Harklensian Version)	162	9646	Manchester, John Rylands University Library, Syriac 10 (=Harris Syriac 135) (1898)	30a-104a	Includes commentary. Missing 20:21-21:7.							2430	129-130	Ms 4
Gospel of Mark (Harklensian Version)	163	9647	Manchester, John Rylands University Library, Syriac 10 (=Harris Syriac 135) (1898)	107b-155a	Includes commentary							2430	129-130	Ms 4
Gospel of Luke (Harklensian Version)	164	9648	Manchester, John Rylands University Library, Syriac 10 (=Harris Syriac 135)	158b-236a	Includes commentary							2430	129-130	Ms 4
Gospel of John (Harklensian Version)	157	9641	Manchester, John Rylands University Library, Syriac 10 (=Harris Syriac 135)	243b-304b	Includes commentary							2430	129-130	Ms 4
The Four Gospels (Harklensian Version)	161	9645	Manchester, John Rylands University Library, Syriac 10 (=Harris Syriac 135)	27a-304b	Includes introductory material and commentary							2430	129-130	Ms 4
1 Clement	10517		Manchester, John Rylands University Library, Syriac 11 (=Harris Syriac 137) (1905)	54b-60								2430	130-131	Ms 4
2 Clement	10518		Manchester, John Rylands University Library, Syriac 11 (=Harris Syriac 137) (1905)	60a-65a								2430	130-131	Ms 4